input_text,target_text,intent
I want to apply to ALU,"Great! To apply to ALU: 1) Register on ALU's admission portal NOW at https://start.alueducation.com, 2) Complete personal details (name, age, nationality, academic history), 3) Provide financing information, 4) Submit and get admission decision within 1 week!",apply_start
Start application,"Perfect! The 4 quick steps are: 1) Start your application - Register on https://start.alueducation.com, 2) Let us get to know you - Complete personal/academic details, 3) Financing your education - Provide sponsor information, 4) Submit and get decision within 1 week!",apply_start
See you later,Goodbye! We look forward to receiving your application.,goodbye
Thank you,Goodbye! We look forward to receiving your application.,goodbye
Application status,"The typical process is: application submission → document verification → assessments → interviews → offers. Response times vary, but you'll be notified via email. Check your portal for updates.",application_status
Hey,Hello! Welcome to African Leadership University (ALU) - crafting tomorrow's leaders through entrepreneurship and practical learning. How can I help you today?,greeting
Where is ALU located?,"For more information, contact our representative Sheila Bwiza at [email] (Rwanda). ALU Rwanda Campus is located at Bumbogo, Kigali Innovation City, Next to Azam, Kigali, Rwanda.",contact_support
Contact information,"ALU has campuses in Rwanda (Kigali), Mauritius, and South Africa. Contact Sheila Bwiza at [email] for Rwanda admissions. Visit https://www.alueducation.com/contact for more information.",contact_support
Visa information,"For visa assistance, please contact ALU admissions directly. Campus accommodation is available at ALU Rwanda and other locations. Visit the portal for housing information and applications.",visa_accommodation
Hey,Hi there! ALU is Rwanda's top choice for leading employers worldwide - 75% of our alumni get employed within 6 months earning $12k+ annually. How can I assist with your admissions questions?,greeting
I need to talk to an admissions officer,"For more information, contact our representative Sheila Bwiza at [email] (Rwanda). ALU Rwanda Campus is located at Bumbogo, Kigali Innovation City, Next to Azam, Kigali, Rwanda.",contact_support
What documents do you need?,"Required documents typically include: secondary school transcripts, national ID/passport, proof of English proficiency, a short mission statement (100-300 words), and recommendation letters. The exact list varies by intake — upload on https://apply.alueducation.com",documents_upload
Cost of attendance,"Tuition costs: BSE & BEL approximately US$3,000 per year, IBT around US$4,000 per year. Additional costs for term/location. Visit https://www.alueducation.com for current rates.",tuition_fees
What do I need to get admitted?,Entry requirements vary by country and program. ALU lists minimum secondary certificate/pass requirements and program-specific subject thresholds. Please share your country and qualification type so I can provide specific guidance.,admission_requirements
How do I start an application?,"Perfect! The 4 quick steps are: 1) Start your application - Register on https://start.alueducation.com, 2) Let us get to know you - Complete personal/academic details, 3) Financing your education - Provide sponsor information, 4) Submit and get decision within 1 week!",apply_start
Can I apply with my qualifications?,"Eligibility depends on your country and qualification. Tell me your country and exact certificate (e.g., Kenyan KCSE, A-levels, IB) and I'll check ALU's guidance — or you can upload your transcript and I'll run a pre-check.",eligibility_check
Hello,Hello! Welcome to African Leadership University (ALU) - crafting tomorrow's leaders through entrepreneurship and practical learning. How can I help you today?,greeting
What do I need to get admitted?,"ALU has country-specific entry requirements. Tell me your country and highest qualification (e.g., A-levels, High School Diploma, IB, national certificates), and I'll provide guidance or help you check eligibility.",admission_requirements
Thank you,Have a great day! Don't hesitate to reach out if you need more information about ALU.,goodbye
Do you help with student visas?,"For visa assistance, please contact ALU admissions directly. Campus accommodation is available at ALU Rwanda and other locations. Visit the portal for housing information and applications.",visa_accommodation
I have a national diploma — can I apply?,"ALU has country-specific eligibility rules. For example, they list minimum passes and program-subject thresholds (and an internal maths test for some programs). Please upload your certificate or tell me your exact grades and program interest so I can check.",eligibility_check
Is campus accommodation available?,"For visa assistance, please contact ALU admissions directly. Campus accommodation is available at ALU Rwanda and other locations. Visit the portal for housing information and applications.",visa_accommodation
Bye,Goodbye! We look forward to receiving your application.,goodbye
Is campus accommodation available?,"I'm not authorized to give legal/definitive visa advice — please contact Admissions at ALU or I can schedule a human admissions officer to help. For accommodation, ALU provides campus housing options; check the portal for details.",visa_accommodation
How can I contact admissions?,"ALU has campuses in Rwanda (Kigali), Mauritius, and South Africa. Contact Sheila Bwiza at [email] for Rwanda admissions. Visit https://www.alueducation.com/contact for more information.",contact_support
What programmes do you offer?,ALU offers three bachelor's degrees: Bachelor of Software Engineering (BSE) - combines technical skills with leadership and entrepreneurship; Bachelor of Entrepreneurial Leadership (BEL) - prepares you to start ventures or become business leaders; and BSc (Hons) International Business & Trade (IBT) - fosters practical entrepreneurial mindset for African business realities. Which one interests you?,programs_list
What documents do you need?,"Required documents typically include: secondary school transcripts, national ID/passport, proof of English proficiency, a short mission statement (100-300 words), and recommendation letters. The exact list varies by intake — upload on https://apply.alueducation.com",documents_upload
Is campus accommodation available?,"I'm not authorized to give legal/definitive visa advice — please contact Admissions at ALU or I can schedule a human admissions officer to help. For accommodation, ALU provides campus housing options; check the portal for details.",visa_accommodation
When should I apply?,"Applications are open for January 2026 and May 2026 intakes. For specific deadlines, please check the application portal at https://apply.alueducation.com",application_deadlines
Have I been accepted?,"The typical process is: application submission → document verification → assessments → interviews → offers. Response times vary, but you'll be notified via email. Check your portal for updates.",application_status
Hey,Greetings! ALU combines pan-African leadership with global opportunities. What can I help you with regarding admissions?,greeting
What documents are required?,"You'll need: scanned passport or national ID, secondary school transcripts/national exams, proof of English proficiency (if applicable), CV/personal statement/mission statement, letters of recommendation (if requested), and passport photo. Upload these on the application portal.",documents_upload
What programmes do you offer?,ALU offers three bachelor's degrees: Bachelor of Software Engineering (BSE) - combines technical skills with leadership and entrepreneurship; Bachelor of Entrepreneurial Leadership (BEL) - prepares you to start ventures or become business leaders; and BSc (Hons) International Business & Trade (IBT) - fosters practical entrepreneurial mindset for African business realities. Which one interests you?,programs_list
When do applications close?,"ALU runs multiple intakes; the portal lists January and May (e.g., Jan 2026 & May 2026 for ALU Rwanda). Which intake do you want? Please check https://apply.alueducation.com for current deadlines.",application_deadlines
How much does ALU cost?,"ALU lists tuition around US$3,000/year for Software Engineering (BSE) and Entrepreneurial Leadership (BEL), and US$4,000/year for International Business & Trade (IBT). Additional term-location costs may apply. Please confirm on https://www.alueducation.com",tuition_fees
How much does ALU cost?,"ALU lists tuition around US$3,000/year for Software Engineering (BSE) and Entrepreneurial Leadership (BEL), and US$4,000/year for International Business & Trade (IBT). Additional term-location costs may apply. Please confirm on https://www.alueducation.com",tuition_fees
I want to apply to ALU,"Perfect! The 4 quick steps are: 1) Start your application - Register on https://start.alueducation.com, 2) Let us get to know you - Complete personal/academic details, 3) Financing your education - Provide sponsor information, 4) Submit and get decision within 1 week!",apply_start
What are the entry requirements for IBT?,Entry requirements vary by country and program. ALU lists minimum secondary certificate/pass requirements and program-specific subject thresholds. Please share your country and qualification type so I can provide specific guidance.,admission_requirements
How much does it cost?,"ALU lists tuition around US$3,000/year for Software Engineering (BSE) and Entrepreneurial Leadership (BEL), and US$4,000/year for International Business & Trade (IBT). Additional term-location costs may apply. Please confirm on https://www.alueducation.com",tuition_fees
Hey,Greetings! ALU combines pan-African leadership with global opportunities. What can I help you with regarding admissions?,greeting
Requirements for admission,Entry requirements vary by country and program. ALU lists minimum secondary certificate/pass requirements and program-specific subject thresholds. Please share your country and qualification type so I can provide specific guidance.,admission_requirements
Good morning,Hello! Welcome to African Leadership University (ALU) - crafting tomorrow's leaders through entrepreneurship and practical learning. How can I help you today?,greeting
What can I study?,ALU offers three bachelor's degrees: Bachelor of Software Engineering (BSE) - combines technical skills with leadership and entrepreneurship; Bachelor of Entrepreneurial Leadership (BEL) - prepares you to start ventures or become business leaders; and BSc (Hons) International Business & Trade (IBT) - fosters practical entrepreneurial mindset for African business realities. Which one interests you?,programs_list
When should I apply?,"Applications are open for January 2026 and May 2026 intakes. For specific deadlines, please check the application portal at https://apply.alueducation.com",application_deadlines
Good day,Hi there! ALU is Rwanda's top choice for leading employers worldwide - 75% of our alumni get employed within 6 months earning $12k+ annually. How can I assist with your admissions questions?,greeting
Start application,"Great! To apply to ALU: 1) Register on ALU's admission portal NOW at https://start.alueducation.com, 2) Complete personal details (name, age, nationality, academic history), 3) Provide financing information, 4) Submit and get admission decision within 1 week!",apply_start
Where is ALU located?,"ALU has campuses in Rwanda (Kigali), Mauritius, and South Africa. Contact Sheila Bwiza at [email] for Rwanda admissions. Visit https://www.alueducation.com/contact for more information.",contact_support
See you later,Have a great day! Don't hesitate to reach out if you need more information about ALU.,goodbye
How do I apply?,"Perfect! The 4 quick steps are: 1) Start your application - Register on https://start.alueducation.com, 2) Let us get to know you - Complete personal/academic details, 3) Financing your education - Provide sponsor information, 4) Submit and get decision within 1 week!",apply_start
When do applications close?,"ALU runs multiple intakes; the portal lists January and May (e.g., Jan 2026 & May 2026 for ALU Rwanda). Which intake do you want? Please check https://apply.alueducation.com for current deadlines.",application_deadlines
Requirements for admission,"ALU has country-specific entry requirements. Tell me your country and highest qualification (e.g., A-levels, High School Diploma, IB, national certificates), and I'll provide guidance or help you check eligibility.",admission_requirements
Financial aid available?,ALU provides grants and partners with the Mastercard Foundation to support eligible students with financial need and strong potential. Would you like to start a scholarship pre-screen?,scholarships
Good afternoon,Hello! Welcome to African Leadership University (ALU) - crafting tomorrow's leaders through entrepreneurship and practical learning. How can I help you today?,greeting
Good morning,Greetings! ALU combines pan-African leadership with global opportunities. What can I help you with regarding admissions?,greeting
Do you have emotions?,"I don't have emotions, but I can understand and respond to emotional content.",general_conversation
How do I apply?,"Perfect! The 4 quick steps are: 1) Start your application - Register on https://start.alueducation.com, 2) Let us get to know you - Complete personal/academic details, 3) Financing your education - Provide sponsor information, 4) Submit and get decision within 1 week!",apply_start
How do I upload my transcripts?,"Required documents typically include: secondary school transcripts, national ID/passport, proof of English proficiency, a short mission statement (100-300 words), and recommendation letters. The exact list varies by intake — upload on https://apply.alueducation.com",documents_upload
How do I upload my transcripts?,"Required documents typically include: secondary school transcripts, national ID/passport, proof of English proficiency, a short mission statement (100-300 words), and recommendation letters. The exact list varies by intake — upload on https://apply.alueducation.com",documents_upload
Degree programs,Our programs are: BSE (Software Engineering) - technical skills + leadership development; BEL (Entrepreneurial Leadership) - venture creation and business leadership; IBT (International Business & Trade) - African business focus with entrepreneurial mindset.,programs_list
Good day,Hi there! ALU is Rwanda's top choice for leading employers worldwide - 75% of our alumni get employed within 6 months earning $12k+ annually. How can I assist with your admissions questions?,greeting
Have I been accepted?,"Application processing includes document verification, automated assessments, shortlisting, and interviews. You'll receive updates via email. For specific status, please check your application portal account.",application_status
Tell me about Software Engineering at ALU,Our programs are: BSE (Software Engineering) - technical skills + leadership development; BEL (Entrepreneurial Leadership) - venture creation and business leadership; IBT (International Business & Trade) - African business focus with entrepreneurial mindset.,programs_list
Thank you,Thank you for your interest in ALU! Feel free to contact us with any more questions.,goodbye
I have a national diploma — can I apply?,"Eligibility depends on your country and qualification. Tell me your country and exact certificate (e.g., Kenyan KCSE, A-levels, IB) and I'll check ALU's guidance — or you can upload your transcript and I'll run a pre-check.",eligibility_check
When is the application deadline?,"Applications are open for January 2026 and May 2026 intakes. For specific deadlines, please check the application portal at https://apply.alueducation.com",application_deadlines
Thank you,Thank you for your interest in ALU! Feel free to contact us with any more questions.,goodbye
Good morning,Hello! Welcome to African Leadership University (ALU) - crafting tomorrow's leaders through entrepreneurship and practical learning. How can I help you today?,greeting
Am I eligible if I finished high school in Kenya?,"ALU has country-specific eligibility rules. For example, they list minimum passes and program-subject thresholds (and an internal maths test for some programs). Please upload your certificate or tell me your exact grades and program interest so I can check.",eligibility_check
How do I start an application?,"Perfect! The 4 quick steps are: 1) Start your application - Register on https://start.alueducation.com, 2) Let us get to know you - Complete personal/academic details, 3) Financing your education - Provide sponsor information, 4) Submit and get decision within 1 week!",apply_start
When are intakes?,"Applications are open for January 2026 and May 2026 intakes. For specific deadlines, please check the application portal at https://apply.alueducation.com",application_deadlines
What's the status of my application?,"Application processing includes document verification, automated assessments, shortlisting, and interviews. You'll receive updates via email. For specific status, please check your application portal account.",application_status
Housing options,"For visa assistance, please contact ALU admissions directly. Campus accommodation is available at ALU Rwanda and other locations. Visit the portal for housing information and applications.",visa_accommodation
Bye,Have a great day! Don't hesitate to reach out if you need more information about ALU.,goodbye
When are intakes?,"ALU runs multiple intakes; the portal lists January and May (e.g., Jan 2026 & May 2026 for ALU Rwanda). Which intake do you want? Please check https://apply.alueducation.com for current deadlines.",application_deadlines
Visa information,"I'm not authorized to give legal/definitive visa advice — please contact Admissions at ALU or I can schedule a human admissions officer to help. For accommodation, ALU provides campus housing options; check the portal for details.",visa_accommodation
Bye,Thank you for your interest in ALU! Feel free to contact us with any more questions.,goodbye
What do I need to get admitted?,Entry requirements vary by country and program. ALU lists minimum secondary certificate/pass requirements and program-specific subject thresholds. Please share your country and qualification type so I can provide specific guidance.,admission_requirements
Financial aid available?,"Yes — ALU offers grants and full-ride scholarships (e.g., Mastercard Foundation Scholars program). Do you want to check scholarship eligibility? Visit https://www.alueducation.com/scholarships",scholarships
Are there scholarships?,"Yes — ALU offers grants and full-ride scholarships (e.g., Mastercard Foundation Scholars program). Do you want to check scholarship eligibility? Visit https://www.alueducation.com/scholarships",scholarships
Hey,Hello! Welcome to African Leadership University (ALU) - crafting tomorrow's leaders through entrepreneurship and practical learning. How can I help you today?,greeting
What documents do you need?,"You'll need: scanned passport or national ID, secondary school transcripts/national exams, proof of English proficiency (if applicable), CV/personal statement/mission statement, letters of recommendation (if requested), and passport photo. Upload these on the application portal.",documents_upload
How do I upload my transcripts?,"Required documents typically include: secondary school transcripts, national ID/passport, proof of English proficiency, a short mission statement (100-300 words), and recommendation letters. The exact list varies by intake — upload on https://apply.alueducation.com",documents_upload
Admission criteria,Entry requirements vary by country and program. ALU lists minimum secondary certificate/pass requirements and program-specific subject thresholds. Please share your country and qualification type so I can provide specific guidance.,admission_requirements
Do you help with student visas?,"For visa assistance, please contact ALU admissions directly. Campus accommodation is available at ALU Rwanda and other locations. Visit the portal for housing information and applications.",visa_accommodation
Tell me about Software Engineering at ALU,ALU offers three bachelor's degrees: Bachelor of Software Engineering (BSE) - combines technical skills with leadership and entrepreneurship; Bachelor of Entrepreneurial Leadership (BEL) - prepares you to start ventures or become business leaders; and BSc (Hons) International Business & Trade (IBT) - fosters practical entrepreneurial mindset for African business realities. Which one interests you?,programs_list
How much does it cost?,"Tuition costs: BSE & BEL approximately US$3,000 per year, IBT around US$4,000 per year. Additional costs for term/location. Visit https://www.alueducation.com for current rates.",tuition_fees
Admission criteria,"ALU has country-specific entry requirements. Tell me your country and highest qualification (e.g., A-levels, High School Diploma, IB, national certificates), and I'll provide guidance or help you check eligibility.",admission_requirements
What are the fees?,"ALU lists tuition around US$3,000/year for Software Engineering (BSE) and Entrepreneurial Leadership (BEL), and US$4,000/year for International Business & Trade (IBT). Additional term-location costs may apply. Please confirm on https://www.alueducation.com",tuition_fees
How much does ALU cost?,"Tuition costs: BSE & BEL approximately US$3,000 per year, IBT around US$4,000 per year. Additional costs for term/location. Visit https://www.alueducation.com for current rates.",tuition_fees
Deadline for applications,"ALU runs multiple intakes; the portal lists January and May (e.g., Jan 2026 & May 2026 for ALU Rwanda). Which intake do you want? Please check https://apply.alueducation.com for current deadlines.",application_deadlines
Can you learn?,"I can learn from the data I'm trained on, but I don't learn in real-time like humans do.",general_conversation
Hello,Hello! Welcome to African Leadership University (ALU) - crafting tomorrow's leaders through entrepreneurship and practical learning. How can I help you today?,greeting
Application status,"The typical process is: application submission → document verification → assessments → interviews → offers. Response times vary, but you'll be notified via email. Check your portal for updates.",application_status
What are the fees?,"Tuition costs: BSE & BEL approximately US$3,000 per year, IBT around US$4,000 per year. Additional costs for term/location. Visit https://www.alueducation.com for current rates.",tuition_fees
Am I eligible if I finished high school in Kenya?,"Eligibility depends on your country and qualification. Tell me your country and exact certificate (e.g., Kenyan KCSE, A-levels, IB) and I'll check ALU's guidance — or you can upload your transcript and I'll run a pre-check.",eligibility_check
How much does it cost?,"ALU lists tuition around US$3,000/year for Software Engineering (BSE) and Entrepreneurial Leadership (BEL), and US$4,000/year for International Business & Trade (IBT). Additional term-location costs may apply. Please confirm on https://www.alueducation.com",tuition_fees
Good morning,Hi there! ALU is Rwanda's top choice for leading employers worldwide - 75% of our alumni get employed within 6 months earning $12k+ annually. How can I assist with your admissions questions?,greeting
Tell me about Software Engineering at ALU,ALU offers three bachelor's degrees: Bachelor of Software Engineering (BSE) - combines technical skills with leadership and entrepreneurship; Bachelor of Entrepreneurial Leadership (BEL) - prepares you to start ventures or become business leaders; and BSc (Hons) International Business & Trade (IBT) - fosters practical entrepreneurial mindset for African business realities. Which one interests you?,programs_list
When is the application deadline?,"Applications are open for January 2026 and May 2026 intakes. For specific deadlines, please check the application portal at https://apply.alueducation.com",application_deadlines
Goodbye,Thank you for your interest in ALU! Feel free to contact us with any more questions.,goodbye
See you later,Have a great day! Don't hesitate to reach out if you need more information about ALU.,goodbye
Financial aid available?,"Yes — ALU offers grants and full-ride scholarships (e.g., Mastercard Foundation Scholars program). Do you want to check scholarship eligibility? Visit https://www.alueducation.com/scholarships",scholarships
Good day,Hi there! ALU is Rwanda's top choice for leading employers worldwide - 75% of our alumni get employed within 6 months earning $12k+ annually. How can I assist with your admissions questions?,greeting
Contact information,"ALU has campuses in Rwanda (Kigali), Mauritius, and South Africa. Contact Sheila Bwiza at [email] for Rwanda admissions. Visit https://www.alueducation.com/contact for more information.",contact_support
Application status,"Application processing includes document verification, automated assessments, shortlisting, and interviews. You'll receive updates via email. For specific status, please check your application portal account.",application_status
See you later,Thank you for your interest in ALU! Feel free to contact us with any more questions.,goodbye
Begin application process,"Great! To apply to ALU: 1) Register on ALU's admission portal NOW at https://start.alueducation.com, 2) Complete personal details (name, age, nationality, academic history), 3) Provide financing information, 4) Submit and get admission decision within 1 week!",apply_start
Deadline for applications,"ALU runs multiple intakes; the portal lists January and May (e.g., Jan 2026 & May 2026 for ALU Rwanda). Which intake do you want? Please check https://apply.alueducation.com for current deadlines.",application_deadlines
Start application,"Great! To apply to ALU: 1) Register on ALU's admission portal NOW at https://start.alueducation.com, 2) Complete personal details (name, age, nationality, academic history), 3) Provide financing information, 4) Submit and get admission decision within 1 week!",apply_start
What do I need to get admitted?,"ALU has country-specific entry requirements. Tell me your country and highest qualification (e.g., A-levels, High School Diploma, IB, national certificates), and I'll provide guidance or help you check eligibility.",admission_requirements
What can I study?,ALU offers three bachelor's degrees: Bachelor of Software Engineering (BSE) - combines technical skills with leadership and entrepreneurship; Bachelor of Entrepreneurial Leadership (BEL) - prepares you to start ventures or become business leaders; and BSc (Hons) International Business & Trade (IBT) - fosters practical entrepreneurial mindset for African business realities. Which one interests you?,programs_list
What programmes do you offer?,Our programs are: BSE (Software Engineering) - technical skills + leadership development; BEL (Entrepreneurial Leadership) - venture creation and business leadership; IBT (International Business & Trade) - African business focus with entrepreneurial mindset.,programs_list
What can I study?,Our programs are: BSE (Software Engineering) - technical skills + leadership development; BEL (Entrepreneurial Leadership) - venture creation and business leadership; IBT (International Business & Trade) - African business focus with entrepreneurial mindset.,programs_list
I want to apply to ALU,"Great! To apply to ALU: 1) Register on ALU's admission portal NOW at https://start.alueducation.com, 2) Complete personal details (name, age, nationality, academic history), 3) Provide financing information, 4) Submit and get admission decision within 1 week!",apply_start
Are you human?,"No, I'm an artificial intelligence created to assist users.",general_conversation
What programs are available?,ALU offers three bachelor's degrees: Bachelor of Software Engineering (BSE) - combines technical skills with leadership and entrepreneurship; Bachelor of Entrepreneurial Leadership (BEL) - prepares you to start ventures or become business leaders; and BSc (Hons) International Business & Trade (IBT) - fosters practical entrepreneurial mindset for African business realities. Which one interests you?,programs_list
When will I hear back?,"Application processing includes document verification, automated assessments, shortlisting, and interviews. You'll receive updates via email. For specific status, please check your application portal account.",application_status
How much is IBT?,"Tuition costs: BSE & BEL approximately US$3,000 per year, IBT around US$4,000 per year. Additional costs for term/location. Visit https://www.alueducation.com for current rates.",tuition_fees
When will I hear back?,"The typical process is: application submission → document verification → assessments → interviews → offers. Response times vary, but you'll be notified via email. Check your portal for updates.",application_status
What's the weather like?,"I'm sorry, I don't have access to current weather information.",general_conversation
Degree programs,ALU offers three bachelor's degrees: Bachelor of Software Engineering (BSE) - combines technical skills with leadership and entrepreneurship; Bachelor of Entrepreneurial Leadership (BEL) - prepares you to start ventures or become business leaders; and BSc (Hons) International Business & Trade (IBT) - fosters practical entrepreneurial mindset for African business realities. Which one interests you?,programs_list
What programs are available?,ALU offers three bachelor's degrees: Bachelor of Software Engineering (BSE) - combines technical skills with leadership and entrepreneurship; Bachelor of Entrepreneurial Leadership (BEL) - prepares you to start ventures or become business leaders; and BSc (Hons) International Business & Trade (IBT) - fosters practical entrepreneurial mindset for African business realities. Which one interests you?,programs_list
Upload documents,"Required documents typically include: secondary school transcripts, national ID/passport, proof of English proficiency, a short mission statement (100-300 words), and recommendation letters. The exact list varies by intake — upload on https://apply.alueducation.com",documents_upload
Hello,Hi there! ALU is Rwanda's top choice for leading employers worldwide - 75% of our alumni get employed within 6 months earning $12k+ annually. How can I assist with your admissions questions?,greeting
Financial aid available?,ALU provides grants and partners with the Mastercard Foundation to support eligible students with financial need and strong potential. Would you like to start a scholarship pre-screen?,scholarships
Can you cook?,"I can't cook physically, but I can provide recipes and cooking advice!",general_conversation
What do I need to get admitted?,Entry requirements vary by country and program. ALU lists minimum secondary certificate/pass requirements and program-specific subject thresholds. Please share your country and qualification type so I can provide specific guidance.,admission_requirements
When should I apply?,"Applications are open for January 2026 and May 2026 intakes. For specific deadlines, please check the application portal at https://apply.alueducation.com",application_deadlines
Hi,Hi there! ALU is Rwanda's top choice for leading employers worldwide - 75% of our alumni get employed within 6 months earning $12k+ annually. How can I assist with your admissions questions?,greeting
Good afternoon,Hi there! ALU is Rwanda's top choice for leading employers worldwide - 75% of our alumni get employed within 6 months earning $12k+ annually. How can I assist with your admissions questions?,greeting
Hello,Greetings! ALU combines pan-African leadership with global opportunities. What can I help you with regarding admissions?,greeting
Cost of attendance,"Tuition costs: BSE & BEL approximately US$3,000 per year, IBT around US$4,000 per year. Additional costs for term/location. Visit https://www.alueducation.com for current rates.",tuition_fees
Upload documents,"Required documents typically include: secondary school transcripts, national ID/passport, proof of English proficiency, a short mission statement (100-300 words), and recommendation letters. The exact list varies by intake — upload on https://apply.alueducation.com",documents_upload
How much does ALU cost?,"Tuition costs: BSE & BEL approximately US$3,000 per year, IBT around US$4,000 per year. Additional costs for term/location. Visit https://www.alueducation.com for current rates.",tuition_fees
When should I apply?,"ALU runs multiple intakes; the portal lists January and May (e.g., Jan 2026 & May 2026 for ALU Rwanda). Which intake do you want? Please check https://apply.alueducation.com for current deadlines.",application_deadlines
What programmes do you offer?,Our programs are: BSE (Software Engineering) - technical skills + leadership development; BEL (Entrepreneurial Leadership) - venture creation and business leadership; IBT (International Business & Trade) - African business focus with entrepreneurial mindset.,programs_list
